URL_ID,URL,POSITIVE_SCORE,NEGATIVE_SCORE,POLARITY_SCORE,SUBJECTIVITY_SCORE,AVG_SENTENCE_LENGTH,PERCENTAGE_OF_COMPLEX_WORDS,FOG_INDEX,AVG_NUMBER_OF_WORDS_PER_SENTENCE,COMPLEX_WORD_COUNT,WORD_COUNT,SYLLABLE_PER_WORD,PERSONAL_PRONOUNS,AVG_WORD_LENGTH
Netclan20241017,https://insights.blackcoffer.com/ai-and-ml-based-youtube-analytics-and-content-creation-tool-for-optimizing-subscriber-engagement-and-content-strategy/,8,1,0.7777776913580343,0.03781512589153308,238,0.6218487394957983,95.44873949579832,238,148,238,8.029411764705882,3,8.029411764705882
Netclan20241018,https://insights.blackcoffer.com/enhancing-front-end-features-and-functionality-for-improved-user-experience-and-dashboard-accuracy-in-partner-hospital-application/,12,8,0.1999999900000005,0.04024144861118421,497,0.5352112676056338,199.0140845070423,497,266,497,7.424547283702213,9,7.424547283702213
Netclan20241019,https://insights.blackcoffer.com/roas-dashboard-for-campaign-wise-google-ads-budget-tracking-using-google-ads-ap/,13,3,0.6249999609375024,0.05818181797024793,275,0.5781818181818181,110.2312727272727,275,159,275,7.661818181818182,3,7.661818181818182
Netclan20241020,https://insights.blackcoffer.com/efficient-processing-and-analysis-of-financial-data-from-pdf-files-addressing-formatting-inconsistencies-and-ensuring-data-integrity-for-a-toyota-dealership-management-firm/,26,12,0.3684210429362884,0.07739307519879211,491,0.6639511201629328,196.6655804480652,491,326,491,8.087576374745417,6,8.087576374745417
Netclan20241021,https://insights.blackcoffer.com/development-of-ea-robot-for-automated-trading/,5,1,0.6666665555555741,0.02479338832730005,242,0.5661157024793388,97.02644628099175,242,137,242,7.946280991735537,3,7.946280991735537
Netclan20241022,https://insights.blackcoffer.com/ai-and-ml-based-youtube-analytics-and-content-creation-tool-for-optimizing-subscriber-engagement-and-content-strategy/,8,1,0.7777776913580343,0.03781512589153308,238,0.6218487394957983,95.44873949579832,238,148,238,8.029411764705882,3,8.029411764705882
Netclan20241023,https://insights.blackcoffer.com/enhancing-front-end-features-and-functionality-for-improved-user-experience-and-dashboard-accuracy-in-partner-hospital-application/,12,8,0.1999999900000005,0.04024144861118421,497,0.5352112676056338,199.0140845070423,497,266,497,7.424547283702213,9,7.424547283702213
Netclan20241024,https://insights.blackcoffer.com/roas-dashboard-for-campaign-wise-google-ads-budget-tracking-using-google-ads-ap/,13,3,0.6249999609375024,0.05818181797024793,275,0.5781818181818181,110.2312727272727,275,159,275,7.661818181818182,3,7.661818181818182
Netclan20241025,https://insights.blackcoffer.com/efficient-processing-and-analysis-of-financial-data-from-pdf-files-addressing-formatting-inconsistencies-and-ensuring-data-integrity-for-a-toyota-dealership-management-firm/,26,12,0.3684210429362884,0.07739307519879211,491,0.6639511201629328,196.6655804480652,491,326,491,8.087576374745417,6,8.087576374745417
Netclan20241026,https://insights.blackcoffer.com/transforming-and-managing-a-large-scale-sql-pedigree-database-to-neo4j-graph-db/,59,22,0.456790117817406,0.06590724160625935,1229,0.6419853539462979,491.8567941415785,1229,789,1229,7.812855980471928,3,7.812855980471928
Netclan20241027,https://insights.blackcoffer.com/enhancing-model-accuracy-from-58-to-over-90-strategies-for-improving-predictive-performance/,21,7,0.4999999821428577,0.06879606862703669,407,0.6609336609336609,163.0643734643735,407,269,407,8.191646191646191,3,8.191646191646191
Netclan20241028,https://insights.blackcoffer.com/securing-sensitive-financial-data-with-privacy-preserving-machine-learning-for-predictive-analytics/,30,3,0.8181817933884306,0.0633397311644151,521,0.710172744721689,208.6840690978887,521,370,521,8.472168905950095,8,8.472168905950095
Netclan20241029,https://insights.blackcoffer.com/enhancing-data-collection-for-research-institutions-addressing-survey-fatigue-and-incorporating-verbal-communication-for-richer-insights/,23,6,0.5862068763376939,0.08100558636590618,358,0.6731843575418994,143.4692737430168,358,241,358,9.008379888268156,6,9.008379888268156
Netclan20241030,https://insights.blackcoffer.com/analyzing-the-impact-of-positive-emotions-and-pandemic-severity-on-mental-health-and-resilience-among-entrepreneurs-insights-and-predictive-modeling/,16,6,0.4545454338842984,0.06077348049510088,362,0.6519337016574586,145.060773480663,362,236,362,8.57182320441989,7,8.57182320441989
Netclan20241031,https://insights.blackcoffer.com/dynamic-brand-centric-dashboard-for-automotive-dealerships-pdf-to-financial-insights-with-flask-react-architecture-and-aws-cloud-hosting/,62,17,0.5696202459541742,0.08440170931153664,936,0.6111111111111112,374.6444444444444,936,572,936,7.995726495726496,12,7.995726495726496
Netclan20241032,https://insights.blackcoffer.com/cloud-based-data-modeling-and-analysis-platform-with-drag-and-drop-interface-and-openai-api-integration-for-simulation-insights/,9,1,0.7999999200000081,0.03174603164525069,315,0.580952380952381,126.232380952381,315,183,315,7.853968253968254,3,7.853968253968254
Netclan20241033,https://insights.blackcoffer.com/voter-profile-analysis-and-search-application-for-targeted-campaign-engagement-using-government-voter-data/,42,7,0.7142856997084551,0.0781499201305424,627,0.6634768740031898,251.0653907496013,627,416,627,8.135566188197767,17,8.135566188197767
Netclan20241034,https://insights.blackcoffer.com/bert-based-classification-of-individuals-and-organizations-into-two-categories-using-natural-language-processing/,8,4,0.3333333055555579,0.04918032766729374,244,0.6229508196721312,97.84918032786885,244,152,244,8.594262295081966,5,8.594262295081966
Netclan20241035,https://insights.blackcoffer.com/comprehensive-analysis-of-solana-and-ethereum-contributors-using-github-api-with-comparative-study-of-1000-random-github-profiles/,16,5,0.5238094988662143,0.05645161275147416,372,0.6102150537634409,149.0440860215054,372,227,372,8.446236559139784,5,8.446236559139784
Netclan20241036,https://insights.blackcoffer.com/powerbi-rest-api-fetching-dataflow-and-refresh-schedules-with-semantic-models/,23,7,0.5333333155555561,0.08928571401998299,336,0.6190476190476191,134.647619047619,336,208,336,8.202380952380953,4,8.202380952380953
Netclan20241037,https://insights.blackcoffer.com/automated-job-data-import-and-management-solution-for-enhanced-efficiency/,12,2,0.7142856632653098,0.04729729713750913,296,0.5743243243243243,118.6297297297297,296,170,296,7.648648648648648,4,7.648648648648648
Netclan20241038,https://insights.blackcoffer.com/data-analytics-and-optimization-solution-for-enhancing-renewable-energy-efficiency/,13,2,0.7333332844444478,0.04777070048480669,314,0.6687898089171974,125.8675159235669,314,210,314,8.146496815286625,4,8.146496815286625
Netclan20241039,https://insights.blackcoffer.com/time-series-analysis-and-trend-forecasting-solution-for-predicting-news-trends/,13,2,0.7333332844444478,0.04885993469426731,307,0.5863192182410424,123.0345276872964,307,180,307,7.869706840390879,4,7.869706840390879
Netclan20241040,https://insights.blackcoffer.com/advanced-data-visualization-solutions-for-monitoring-key-business-metrics-with-integrated-interactive-dashboards/,19,1,0.8999999550000022,0.06535947691058995,306,0.6830065359477124,122.6732026143791,306,209,306,8.18954248366013,4,8.18954248366013
Netclan20241041,https://insights.blackcoffer.com/advanced-patient-data-analysis-solution-for-trend-identification-and-improved-healthcare-outcome/,22,2,0.8333332986111125,0.07741935458896983,310,0.6451612903225806,124.258064516129,310,200,310,8.129032258064516,4,8.129032258064516
Netclan20241042,https://insights.blackcoffer.com/anomaly-detection-and-analysis-for-enhanced-data-integrity-and-user-experience-on-bright-datas-website/,14,9,0.2173912948960307,0.07210031325360404,319,0.6332288401253918,127.8532915360502,319,202,319,8.100313479623825,4,8.100313479623825
Netclan20241043,https://insights.blackcoffer.com/building-custom-tflite-models-and-benchmarking-on-voxl2-chips/,12,1,0.8461537810650938,0.04421768692442964,294,0.6054421768707483,117.8421768707483,294,178,294,8.540816326530612,4,8.540816326530612
Netclan20241044,https://insights.blackcoffer.com/sports-prediction-model-for-multiple-sports-leagues/,20,1,0.9047618616780065,0.05147058810914071,408,0.5735294117647058,163.4294117647059,408,234,408,7.725490196078431,3,7.725490196078431
Netclan20241045,https://insights.blackcoffer.com/efficient-coach-allocation-system-for-sports-coaching-organization/,16,5,0.5238094988662143,0.05965909073960485,352,0.5710227272727273,141.0284090909091,352,201,352,8.613636363636363,6,8.613636363636363
Netclan20241046,https://insights.blackcoffer.com/data-studio-dashboard-with-a-data-pipeline-tool-synced-with-podio-using-custom-webhooks-and-google-cloud-function-2/,24,5,0.655172391200952,0.06170212752829335,470,0.625531914893617,188.2502127659575,470,294,470,7.970212765957447,3,7.970212765957447
Netclan20241047,https://insights.blackcoffer.com/ai-driven-backend-for-audio-to-text-conversion-and-analytical-assessment-in-pharmaceutical-practice/,11,3,0.5714285306122479,0.03899721437605233,359,0.5988857938718662,143.8395543175488,359,215,359,7.777158774373259,4,7.777158774373259
Netclan20241048,https://insights.blackcoffer.com/cloud-based-web-application-for-financial-data-processing-and-visualization-of-sp-500-metrics/,49,14,0.5555555467372135,0.106239460191839,593,0.6205733558178752,237.4482293423272,593,368,593,8.146711635750421,7,8.146711635750421
Netclan20241049,https://insights.blackcoffer.com/department-wise-kpi-tracking-dashboard-with-technician-performance-analysis-for-atoz-dependable-service/,18,3,0.7142856802721105,0.03969754245803867,529,0.5330812854442344,211.8132325141777,529,282,529,8.056710775047259,3,8.056710775047259
Netclan20241050,https://insights.blackcoffer.com/steps-to-convert-a-node-js-api-to-python-for-aws-lambda-deployment/,22,6,0.5714285510204089,0.07932011308974472,353,0.6147308781869688,141.4458923512748,353,217,353,7.926345609065156,3,7.926345609065156
Netclan20241051,https://insights.blackcoffer.com/building-an-analytics-dashboard-with-a-pdf-parsing-pipeline-for-data-extraction/,32,25,0.1228070153893506,0.05491329474478487,1038,0.5202312138728323,415.4080924855492,1038,540,1038,7.436416184971098,3,7.436416184971098
Netclan20241052,https://insights.blackcoffer.com/building-a-real-time-log-file-visualization-dashboard-in-kibana/,17,20,-0.08108107888970058,0.06228956218469771,594,0.5336700336700336,237.813468013468,594,317,594,7.430976430976431,4,7.430976430976431
Netclan20241053,https://insights.blackcoffer.com/analyzing-the-impact-of-female-ceo-appointments-on-company-stock-prices/,20,7,0.4814814636488347,0.04397394129645938,614,0.6563517915309446,245.8625407166124,614,403,614,7.990228013029316,8,7.990228013029316
Netclan20241054,https://insights.blackcoffer.com/ai-chatbot-using-llm-langchain-llama/,14,2,0.7499999531250029,0.04761904747732426,336,0.5803571428571429,134.6321428571429,336,195,336,7.535714285714286,3,7.535714285714286
Netclan20241055,https://insights.blackcoffer.com/healthcare-ai-chatbot-using-llama-llm-langchain/,19,4,0.6521738846880919,0.04307116096803153,534,0.5805243445692884,213.8322097378277,534,310,534,7.548689138576779,32,7.548689138576779
Netclan20241056,https://insights.blackcoffer.com/ai-bot-audio-to-audio/,3,1,0.4999998750000312,0.02564102547666009,156,0.5897435897435898,62.63589743589744,156,92,156,7.974358974358974,2,7.974358974358974
Netclan20241057,https://insights.blackcoffer.com/recommendation-engine-for-insurance-sector-to-expand-business-in-the-rural-area/,13,2,0.7333332844444478,0.04823151109893405,311,0.572347266881029,124.6289389067524,311,178,311,7.620578778135048,4,7.620578778135048
Netclan20241058,https://insights.blackcoffer.com/data-from-crm-via-zapier-to-google-sheets-dynamic-to-powerbi/,13,1,0.8571427959183717,0.05882352916460702,238,0.5672268907563025,95.42689075630253,238,135,238,7.340336134453781,6,7.340336134453781
Netclan20241059,https://insights.blackcoffer.com/data-warehouse-to-google-data-studio-looker-dashboard/,7,1,0.7499999062500118,0.03018867913136348,265,0.6037735849056604,106.2415094339623,265,160,265,8.516981132075472,11,8.516981132075472
Netclan20241060,https://insights.blackcoffer.com/crm-monday-com-via-zapier-to-power-bi-dashboard/,14,4,0.5555555246913597,0.06185566989053035,291,0.5189003436426117,116.607560137457,291,151,291,7.06872852233677,18,7.06872852233677
Netclan20241061,https://insights.blackcoffer.com/monday-com-to-kpi-dashboard-to-manage-view-and-generate-insights-from-the-crm-data/,18,7,0.4399999824000007,0.07812499975585938,320,0.553125,128.22125,320,177,320,7.2125,8,7.2125
Netclan20241062,https://insights.blackcoffer.com/data-management-for-a-political-saas-application/,7,4,0.2727272479338866,0.03395061717916476,324,0.5617283950617284,129.8246913580247,324,182,324,7.466049382716049,7,7.466049382716049
Netclan20241063,https://insights.blackcoffer.com/google-lsa-ads-google-local-service-ads-etl-tools-and-dashboards/,7,1,0.7499999062500118,0.0300751878568602,266,0.5902255639097744,106.6360902255639,266,157,266,7.492481203007519,3,7.492481203007519
Netclan20241064,https://insights.blackcoffer.com/ad-networks-marketing-campaign-data-dashboard-in-looker-google-data-studio/,6,1,0.7142856122449125,0.03589743571334648,195,0.6051282051282051,78.24205128205129,195,118,195,7.97948717948718,3,7.97948717948718
Netclan20241065,https://insights.blackcoffer.com/analytical-solution-for-a-tech-firm/,7,3,0.399999960000004,0.05555555524691358,180,0.5888888888888889,72.23555555555556,180,106,180,8.35,4,8.35
Netclan20241066,https://insights.blackcoffer.com/ai-solution-for-a-technology-information-and-internet-firm/,7,1,0.7499999062500118,0.04081632632236568,196,0.5918367346938775,78.63673469387756,196,116,196,7.668367346938775,3,7.668367346938775
Netclan20241067,https://insights.blackcoffer.com/ai-and-nlp-based-solutions-to-automate-data-discovery-for-venture-capital-and-private-equity-principals/,9,2,0.636363578512402,0.04313725473279508,255,0.6,102.24,255,153,255,7.705882352941177,3,7.705882352941177
Netclan20241068,https://insights.blackcoffer.com/an-etl-solution-for-an-internet-publishing-firm/,13,1,0.8571427959183717,0.05054151606302702,277,0.51985559566787,111.0079422382672,277,144,277,7.176895306859206,12,7.176895306859206
Netclan20241069,https://insights.blackcoffer.com/ai-based-algorithmic-trading-bot-for-forex/,6,2,0.4999999375000079,0.04020100482311053,199,0.5678391959798995,79.82713567839197,199,113,199,7.683417085427136,3,7.683417085427136
Netclan20241070,https://insights.blackcoffer.com/equity-waterfalls-model-based-saas-application-for-real-estate-sector/,6,2,0.4999999375000079,0.02749140884023571,291,0.5910652920962199,116.6364261168385,291,172,291,7.587628865979381,10,7.587628865979381
Netclan20241071,https://insights.blackcoffer.com/ai-solutions-for-foreign-exchange-an-automated-algo-trading-tool/,11,3,0.5714285306122479,0.04179104465137001,335,0.5164179104477612,134.2065671641791,335,173,335,7.334328358208955,6,7.334328358208955
Netclan20241072,https://insights.blackcoffer.com/ai-agent-development-and-deployment-in-jina-ai/,13,7,0.2999999850000007,0.08583690950284588,233,0.6137339055793991,93.44549356223177,233,143,233,7.755364806866953,5,7.755364806866953
Netclan20241073,https://insights.blackcoffer.com/golden-record-a-knowledge-graph-database-approach-to-unfold-discovery-using-neo4j/,13,4,0.5294117335640156,0.05666666647777778,300,0.5533333333333333,120.2213333333333,300,166,300,7.44,14,7.44
Netclan20241074,https://insights.blackcoffer.com/advanced-ai-for-trading-automation/,13,4,0.5294117335640156,0.05230769214674556,325,0.5507692307692308,130.2203076923077,325,179,325,7.504615384615384,11,7.504615384615384
Netclan20241075,https://insights.blackcoffer.com/create-a-knowledge-graph-to-provide-real-time-analytics-recommendations-and-a-single-source-of-truth/,8,4,0.3333333055555579,0.05429864228824144,221,0.6199095022624435,88.64796380090498,221,137,221,7.773755656108597,3,7.773755656108597
Netclan20241076,https://insights.blackcoffer.com/advanced-ai-for-thermal-person-detection/,7,1,0.7499999062500118,0.04494381997222573,178,0.601123595505618,71.44044943820225,178,107,178,7.808988764044944,4,7.808988764044944
Netclan20241077,https://insights.blackcoffer.com/advanced-ai-for-road-cam-threat-detection/,7,4,0.2727272479338866,0.0575916227351224,191,0.5916230366492147,76.6366492146597,191,113,191,7.81151832460733,3,7.81151832460733
Netclan20241078,https://insights.blackcoffer.com/advanced-ai-for-pedestrian-crossing-safety/,9,4,0.3846153550295881,0.06701030893293655,194,0.6082474226804123,77.84329896907218,194,118,194,7.943298969072165,5,7.943298969072165
Netclan20241079,https://insights.blackcoffer.com/handgun-detection-using-yolo/,7,1,0.7499999062500118,0.04255319126301494,188,0.6329787234042553,75.4531914893617,188,119,188,7.925531914893617,4,7.925531914893617
Netclan20241080,https://insights.blackcoffer.com/using-graph-technology-to-create-single-customer-view/,7,8,-0.06666666222222252,0.06696428541533801,224,0.6160714285714286,89.84642857142858,224,138,224,7.767857142857143,6,7.767857142857143
Netclan20241081,https://insights.blackcoffer.com/car-detection-in-satellite-images/,12,1,0.8461537810650938,0.0469314077728108,277,0.5956678700361011,111.0382671480144,277,165,277,7.736462093862816,10,7.736462093862816
Netclan20241082,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,13,4,0.5294117335640156,0.05431309886800927,313,0.597444089456869,125.4389776357827,313,187,313,7.92332268370607,14,7.92332268370607
Netclan20241083,https://insights.blackcoffer.com/connecting-mongodb-database-to-power-bi-dashboard-dashboard-automation/,9,4,0.3846153550295881,0.04012345666628563,324,0.5802469135802469,129.8320987654321,324,188,324,7.280864197530864,12,7.280864197530864
Netclan20241084,https://insights.blackcoffer.com/data-transformation/,23,13,0.2777777700617286,0.09917355344580288,363,0.4793388429752066,145.3917355371901,363,174,363,7.236914600550964,13,7.236914600550964
Netclan20241085,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,10,2,0.6666666111111158,0.0370370369227252,324,0.6481481481481481,129.8592592592593,324,210,324,7.648148148148148,16,7.648148148148148
