URL_ID,URL,POSITIVE_SCORE,NEGATIVE_SCORE,POLARITY_SCORE,SUBJECTIVITY_SCORE,AVG_SENTENCE_LENGTH,PERCENTAGE_OF_COMPLEX_WORDS,FOG_INDEX,AVG_NUMBER_OF_WORDS_PER_SENTENCE,COMPLEX_WORD_COUNT,WORD_COUNT,SYLLABLE_PER_WORD,PERSONAL_PRONOUNS,AVG_WORD_LENGTH
Netclan20241086,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,12,1,0.8461537810650938,0.04482758605231867,290,0.603448275862069,116.2413793103448,290,175,290,7.479310344827586,8,7.479310344827586
Netclan20241087,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,27,5,0.6874999785156257,0.05724508039848823,559,0.5760286225402504,223.8304114490161,559,322,559,7.499105545617174,8,7.499105545617174
Netclan20241088,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,7,2,0.5555554938271674,0.03781512589153308,238,0.5462184873949579,95.41848739495799,238,130,238,7.69327731092437,4,7.69327731092437
Netclan20241089,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,8,1,0.7777776913580343,0.02931596081656039,307,0.5537459283387622,123.0214983713355,307,170,307,7.592833876221499,3,7.592833876221499
Netclan20241090,https://insights.blackcoffer.com/trading-bot-for-forex/,5,2,0.4285713673469475,0.04117647034602076,170,0.5588235294117647,68.22352941176472,170,95,170,7.7,3,7.7
Netclan20241091,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,10,3,0.5384614970414233,0.0467625897598468,278,0.5431654676258992,111.4172661870504,278,151,278,7.528776978417266,6,7.528776978417266
Netclan20241092,https://insights.blackcoffer.com/medical-classification/,7,3,0.399999960000004,0.03610108290216216,277,0.5740072202166066,111.0296028880867,277,159,277,7.364620938628159,7,7.364620938628159
Netclan20241093,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,4,1,0.599999880000024,0.02590673561706355,193,0.6269430051813472,77.45077720207254,193,121,193,7.94300518134715,4,7.94300518134715
Netclan20241094,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,5,8,-0.2307692130177529,0.05603448251709275,232,0.6379310344827587,93.05517241379312,232,148,232,7.556034482758621,7,7.556034482758621
Netclan20241095,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,4,1,0.599999880000024,0.01968503929257858,254,0.5669291338582677,101.8267716535433,254,144,254,7.15748031496063,13,7.15748031496063
Netclan20241096,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,5,1,0.6666665555555741,0.02054794513510978,292,0.5342465753424658,117.013698630137,292,156,292,7.493150684931507,2,7.493150684931507
Netclan20241097,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,5,1,0.6666665555555741,0.03680981572509315,163,0.6380368098159509,65.45521472392639,163,104,163,8.141104294478527,2,8.141104294478527
Netclan20241098,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,11,2,0.6923076390532585,0.05855855829478127,222,0.5585585585585585,89.02342342342342,222,124,222,7.788288288288288,3,7.788288288288288
Netclan20241099,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,8,6,0.142857132653062,0.05054151606302702,277,0.5234657039711191,111.0093862815884,277,145,277,7.64259927797834,3,7.64259927797834
Netclan20241100,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,13,3,0.6249999609375024,0.0531561460028035,301,0.5282392026578073,120.6112956810631,301,159,301,7.415282392026578,2,7.415282392026578
Netclan20241101,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,4,1,0.599999880000024,0.01953124992370606,256,0.53515625,102.6140625,256,137,256,7.609375,2,7.609375
Netclan20241102,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,6,1,0.7142856122449125,0.03867403293550258,181,0.5911602209944752,72.6364640883978,181,107,181,7.480662983425415,4,7.480662983425415
Netclan20241103,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,5,2,0.4285713673469475,0.03153153138949761,222,0.6171171171171171,89.04684684684685,222,137,222,7.761261261261262,2,7.761261261261262
Netclan20241104,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,6,2,0.4999999375000079,0.02985074615727333,268,0.5597014925373134,107.4238805970149,268,150,268,7.615671641791045,4,7.615671641791045
Netclan20241105,https://insights.blackcoffer.com/web-data-connector/,4,1,0.599999880000024,0.0221238937074164,226,0.5398230088495575,90.61592920353984,226,122,226,7.535398230088496,3,7.535398230088496
Netclan20241106,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,10,2,0.6666666111111158,0.05882352912341408,204,0.6225490196078431,81.84901960784315,204,127,204,7.34313725490196,5,7.34313725490196
Netclan20241107,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,4,6,-0.199999980000002,0.04291845475142294,233,0.5579399141630901,93.42317596566524,233,130,233,7.416309012875536,4,7.416309012875536
Netclan20241108,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,17,3,0.6999999650000017,0.03802281361592621,526,0.6026615969581749,210.6410646387833,526,317,526,7.207224334600761,5,7.207224334600761
Netclan20241109,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,18,2,0.799999960000002,0.03690036893560818,542,0.5793357933579336,217.0317343173432,542,314,542,7.197416974169742,3,7.197416974169742
Netclan20241110,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,4,1,0.599999880000024,0.03012048174626216,166,0.6204819277108434,66.64819277108434,166,103,166,7.813253012048193,2,7.813253012048193
Netclan20241111,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,7,3,0.399999960000004,0.03952569154337671,253,0.549407114624506,101.4197628458498,253,139,253,7.233201581027668,5,7.233201581027668
Netclan20241112,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,7,4,0.2727272479338866,0.05263157869554268,209,0.5885167464114832,83.8354066985646,209,123,209,7.578947368421052,4,7.578947368421052
Netclan20241113,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,6,5,0.09090908264462885,0.04104477596625083,268,0.5111940298507462,107.4044776119403,268,137,268,7.190298507462686,3,7.190298507462686
Netclan20241114,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,4,2,0.333333277777787,0.02586206885404281,232,0.6293103448275862,93.05172413793105,232,146,232,7.745689655172414,6,7.745689655172414
Netclan20241115,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,9,2,0.636363578512402,0.03666666654444445,300,0.5933333333333334,120.2373333333333,300,178,300,7.793333333333333,6,7.793333333333333
Netclan20241116,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,4,1,0.599999880000024,0.02118644058819305,236,0.576271186440678,94.63050847457627,236,136,236,7.440677966101695,10,7.440677966101695
Netclan20241117,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,7,4,0.2727272479338866,0.03914590733400033,281,0.501779359430605,112.6007117437723,281,141,281,7.04270462633452,10,7.04270462633452
Netclan20241118,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,4,2,0.333333277777787,0.03278688506673833,183,0.6612021857923497,73.46448087431695,183,121,183,7.819672131147541,4,7.819672131147541
Netclan20241119,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,6,3,0.3333332962963004,0.03272727260826446,275,0.5709090909090909,110.2283636363636,275,157,275,7.334545454545455,9,7.334545454545455
Netclan20241120,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,4,1,0.599999880000024,0.03571428545918368,140,0.6428571428571429,56.25714285714286,140,90,140,8.007142857142858,2,8.007142857142858
Netclan20241121,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,19,3,0.7272726942148775,0.05152224812289872,427,0.5362997658079626,171.0145199063232,427,229,427,7.091334894613583,5,7.091334894613583
Netclan20241122,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,9,1,0.7999999200000081,0.03508771917513081,285,0.4947368421052631,114.1978947368421,285,141,285,6.88421052631579,7,6.88421052631579
Netclan20241123,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,4,1,0.599999880000024,0.01650165011055561,303,0.5214521452145214,121.4085808580858,303,158,303,6.95049504950495,2,6.95049504950495
Netclan20241124,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,8,1,0.7777776913580343,0.04522613042599934,199,0.6331658291457286,79.85326633165829,199,126,199,7.608040201005025,2,7.608040201005025
Netclan20241125,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,10,5,0.3333333111111126,0.05535055330128947,271,0.5313653136531366,108.6125461254613,271,144,271,7.118081180811808,10,7.118081180811808
Netclan20241126,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,9,4,0.3846153550295881,0.04593639559739789,283,0.5053003533568905,113.4021201413428,283,143,283,7.162544169611308,7,7.162544169611308
Netclan20241127,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,9,1,0.7999999200000081,0.02702702695398101,370,0.5054054054054054,148.2021621621622,370,187,370,7.194594594594594,10,7.194594594594594
Netclan20241128,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,9,2,0.636363578512402,0.04330708644367289,254,0.5118110236220472,101.8047244094488,254,130,254,7.25984251968504,10,7.25984251968504
Netclan20241129,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,18,1,0.8947367950138528,0.06737588628590112,282,0.5283687943262412,113.0113475177305,282,149,282,7.333333333333333,7,7.333333333333333
Netclan20241130,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,4,1,0.599999880000024,0.03048780469214753,164,0.6219512195121951,65.84878048780489,164,102,164,8.115853658536585,4,8.115853658536585
Netclan20241131,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,9,3,0.4999999583333368,0.05454545429752066,220,0.6045454545454545,88.24181818181819,220,133,220,8.186363636363636,2,8.186363636363636
Netclan20241132,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,4,1,0.599999880000024,0.0256410255095332,195,0.6,78.24000000000001,195,117,195,7.538461538461538,3,7.538461538461538
Netclan20241133,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,11,1,0.8333332638888947,0.04026845624070988,298,0.6174496644295302,119.4469798657718,298,184,298,7.812080536912752,4,7.812080536912752
Netclan20241134,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,4,1,0.599999880000024,0.01915708804920656,261,0.5632183908045977,104.6252873563218,261,147,261,7.524904214559387,5,7.524904214559387
Netclan20241135,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,3,1,0.4999998750000312,0.02739726008632014,146,0.6438356164383562,58.65753424657535,146,94,146,10.58904109589041,3,10.58904109589041
Netclan20241136,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,6,1,0.7142856122449125,0.03846153825021133,182,0.6428571428571429,73.05714285714286,182,117,182,7.851648351648351,2,7.851648351648351
Netclan20241137,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,8,1,0.7777776913580343,0.04787234017089181,188,0.601063829787234,75.4404255319149,188,113,188,7.824468085106383,2,7.824468085106383
Netclan20241138,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,6,3,0.3333332962963004,0.05294117615916955,170,0.5882352941176471,68.23529411764706,170,100,170,7.847058823529411,2,7.847058823529411
Netclan20241139,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,7,4,0.2727272479338866,0.06249999964488637,176,0.6363636363636364,70.65454545454546,176,112,176,7.801136363636363,2,7.801136363636363
Netclan20241140,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,6,2,0.4999999375000079,0.04733727782640664,169,0.6390532544378699,67.85562130177514,169,108,169,7.8698224852071,2,7.8698224852071
Netclan20241141,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,12,1,0.8461537810650938,0.04832713736681361,269,0.5464684014869888,107.8185873605948,269,147,269,7.379182156133829,9,7.379182156133829
Netclan20241142,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,4,1,0.599999880000024,0.02427184454236969,206,0.6213592233009708,82.64854368932039,206,128,206,8.131067961165048,6,8.131067961165048
Netclan20241143,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,6,9,-0.1999999866666676,0.04373177829815808,343,0.5568513119533528,137.4227405247813,343,191,343,7.201166180758017,5,7.201166180758017
Netclan20241144,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,12,4,0.4999999687500019,0.06866952760227671,233,0.5579399141630901,93.42317596566524,233,130,233,7.549356223175966,3,7.549356223175966
Netclan20241145,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,15,3,0.6666666296296316,0.05980066425315394,301,0.6013289036544851,120.6405315614618,301,181,301,7.6843853820598,14,7.6843853820598
Netclan20241146,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,12,3,0.5999999600000027,0.05725190817842783,262,0.5458015267175572,105.018320610687,262,143,262,7.484732824427481,9,7.484732824427481
Netclan20241147,https://insights.blackcoffer.com/real-estate-data-warehouse/,7,1,0.7499999062500118,0.02930402919668854,273,0.5531135531135531,109.4212454212454,273,151,273,7.6007326007326,3,7.6007326007326
Netclan20241148,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,7,2,0.5555554938271674,0.03333333320987655,270,0.562962962962963,108.2251851851852,270,152,270,7.859259259259259,10,7.859259259259259
Netclan20241149,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,5,1,0.6666665555555741,0.02884615370747041,208,0.5961538461538461,83.43846153846154,208,124,208,7.432692307692307,2,7.432692307692307
Netclan20241150,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,5,3,0.2499999687500039,0.0382775117785765,209,0.5645933014354066,83.82583732057417,209,118,209,7.344497607655502,2,7.344497607655502
Netclan20241151,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,7,1,0.7499999062500118,0.0399999998,200,0.61,80.24400000000001,200,122,200,7.68,2,7.68
Netclan20241152,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,7,1,0.7499999062500118,0.0404040401999796,198,0.6111111111111112,79.44444444444446,198,121,198,7.611111111111111,2,7.611111111111111
Netclan20241153,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,6,1,0.7142856122449125,0.03465346517498285,202,0.599009900990099,81.03960396039605,202,121,202,7.648514851485149,2,7.648514851485149
Netclan20241154,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,5,1,0.6666665555555741,0.03174603157806333,189,0.582010582010582,75.83280423280424,189,110,189,7.523809523809524,2,7.523809523809524
Netclan20241155,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,6,1,0.7142856122449125,0.03684210506925208,190,0.6,76.24,190,114,190,7.589473684210526,2,7.589473684210526
Netclan20241156,https://insights.blackcoffer.com/marbles-stimulation-using-python/,5,2,0.4285713673469475,0.03083700426944051,227,0.5066079295154186,91.00264317180617,227,115,227,6.92511013215859,4,6.92511013215859
Netclan20241157,https://insights.blackcoffer.com/stocktwits-data-structurization/,13,10,0.1304347769376184,0.03668261557147908,627,0.4370015948963317,250.9748006379585,627,274,627,7.11164274322169,8,7.11164274322169
Netclan20241158,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,12,6,0.3333333148148158,0.04444444433470508,405,0.5851851851851851,162.2340740740741,405,237,405,7.308641975308642,7,7.308641975308642
Netclan20241159,https://insights.blackcoffer.com/population-and-community-survey-of-america/,14,9,0.2173912948960307,0.03616352195571773,636,0.4937106918238994,254.5974842767296,636,314,636,6.875786163522013,5,6.875786163522013
Netclan20241160,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,21,18,0.0769230749506904,0.04411764700891669,884,0.5316742081447964,353.8126696832579,884,470,884,7.057692307692307,9,7.057692307692307
Netclan20241161,https://insights.blackcoffer.com/healthcare-data-analysis/,8,7,0.06666666222222252,0.06726457368939653,223,0.5650224215246636,89.42600896860988,223,126,223,7.659192825112108,13,7.659192825112108
Netclan20241162,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,3,1,0.4999998750000312,0.02919708007885343,137,0.6277372262773723,55.05109489051095,137,86,137,8.211678832116789,2,8.211678832116789
Netclan20241163,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,5,1,0.6666665555555741,0.03278688506673833,183,0.5628415300546448,73.42513661202186,183,103,183,7.622950819672131,3,7.622950819672131
